Propuesta,Link,Empresa,Fecha
Desarrollador php,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-php-en-montevideo-9137A1FB83F5B427,Código Uruguay,"Hoy, 03:14 p. m."
Ejecutivo de ventas,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-ejecutivo-de-ventas-en-montevideo-9FDB68852BDC0E84,Easymail,"Hoy, 01:51 p. m."
PHP Developer - Symfony,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-php-developer-symfony-en-montevideo-424FA0B46AD9A3E5,Applica,"Hoy, 01:51 p. m."
Senior .NET Developer,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-senior-net-developer-en-montevideo-542CEA0ED29AF53A,Zero,"Hoy, 01:03 p. m."
Desarrollador de Software Financiero,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-de-software-financiero-en-montevideo-641091F9825019B3,Top Systems,"Hoy, 12:22 p. m."
Analista de soporte de software,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-analista-de-soporte-de-software-en-montevideo-E38F21CF14DB54CE,Top Systems,"Hoy, 10:36 a. m."
Desarrollador .NET ,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-net--en-montevideo-1654D87700DF445D,Pragma Consultores,"Hoy, 10:36 a. m."
SAP MDM Developer,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-sap-mdm-developer-en-salto-711B0E4B2F6886FE,BairesDev,"Ayer, 09:34 p. m."
Desarrollador .Net,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-net-en-montevideo-70DA64F962C7CEF9,Geocom Uruguay,"Ayer, 06:08 p. m."
"Analista funcional - con experiencia, ingles",https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-analista-funcional-con-experiencia-ingles-en-montevideo-8814B20472941428,Bixlabs,"Ayer, 05:31 p. m."
Operador Informático - Contrato a término,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-operador-informatico-contrato-a-termino-en-montevideo-50BD3B5BC48BD0DA,UHY Gubba & Asociados,"Ayer, 02:49 p. m."
"Redacción y moderación de contenido para portales de Internet y tareas informáticas - oficina en Aguada Park, Montevideo",https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-redaccion-y-moderacion-de-contenido-para-portales-de-internet-y-tareas-informaticas-oficina-en-aguada-park-montevideo-en-montevideo-34A50732C0BDED1B,RECANOR,"Ayer, 10:32 a. m."
Desarrollador Semi Senior Senior Java,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-semi-senior-senior-java-en-montevideo-97EE625E4546FA58,Búsquedas IT,"Ayer, 10:32 a. m."
Técnico en Electrónica - Satellogic,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-tecnico-en-electronica-satellogic-en-montevideo-C8626CF2C865B8A0,Advice,"Ayer, 10:32 a. m."
Desarrollador Semi Senior Senior Angular,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-semi-senior-senior-angular-en-montevideo-A34725D93EA2A591,Búsquedas IT,"Ayer, 10:32 a. m."
Technical Account Manager ,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-technical-account-manager--en-montevideo-A597F37A12BA4138,PricewaterhouseCoopers,"Ayer, 10:32 a. m."
Técnico en soporte de infraestructura,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-tecnico-en-soporte-de-infraestructura-en-montevideo-DAE7F2FCEF70C891,Infrastructure Technology Services,23 mayo
Programador Java,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-programador-java-en-montevideo-218891508D60226D,Top Systems,23 mayo
Soporte de Software,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-soporte-de-software-en-shangrila-BD42502D919030FA,Andrea Malamed,23 mayo
Node Developer ,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-node-developer--en-montevideo-9ED48CABAF338F93,Globant Uruguay,23 mayo
Profesor de Java Enterprise Edition (J2EE),https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-profesor-de-java-enterprise-edition-j2ee-en-montevideo-E47BA1F7CDC6AF20,ITSystems,23 mayo
Development Architect,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-development-architect-en-montevideo-F49776C340910EA9,The Hackett Group UY,23 mayo
Net Developer ,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-net-developer--en-montevideo-9E96EE7F35DC6818,Globant Uruguay,23 mayo
Java developer,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-java-developer-en-montevideo-40F65BCB95F03068,Globant Uruguay,23 mayo
Test Automation Engineer ,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-test-automation-engineer--en-montevideo-645A3BD1044FC25C,Globant Uruguay,23 mayo
UI Developer ,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-ui-developer--en-montevideo-8BF0E560641C7AB5,Globant Uruguay,23 mayo
DevOps ,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-devops--en-montevideo-F9C0D51A4A2877A7,Globant Uruguay,23 mayo
 Desarrollador Java  - Play Framework,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de--desarrollador-java--play-framework-en-montevideo-426878F65EF8EBF9,Aglh,23 mayo
Programador Java Jr – Temporal  - Para reconocida empresa de Medicina Privada,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-programador-java-jr-temporal--para-reconocida-empresa-de-medicina-privada-en-montevideo-93BE50D7CCA03881,Manpower Group,23 mayo
Perfil Genexus,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-perfil-genexus-en-montevideo-3B2AB1A17AA67785,ST Consultores,23 mayo
Project Manager área Tecnología - para Xn Partners,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-project-manager-area-tecnologia-para-xn-partners-en-montevideo-56FCEFC42076BD56,Aegis Consultora Organizacional,23 mayo
Programador Android iOS - CUA 12,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-programador-android-ios-cua-12-en-punta-del-este-ECC886715BBB51AA,Cualit,23 mayo
Ingenieros Licenciados y Analistas de Sistemas - Para importante proyecto de renovación tecnológica,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-ingenieros-licenciados-y-analistas-de-sistemas-para-importante-proyecto-de-renovacion-tecnologica-en-montevideo-EE8D60CA75A4F1F6,DCA Contadores y Asociados,23 mayo
iOS Developer Junior,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-ios-developer-junior-en-montevideo-546D68F5A8217746,Búsquedas IT,22 mayo
Técnico de Soporte,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-tecnico-de-soporte-en-montevideo-8B7167545A0B4BDF,Applica,22 mayo
Estudiante  - para chequeo de modems y onts,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-estudiante--para-chequeo-de-modems-y-onts-en-montevideo-E78DFA205A888113,Isbel,22 mayo
Administrador de Sistemas Jr. ,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-administrador-de-sistemas-jr--en-montevideo-B7F1E37F017DBA89,BANCA DE CUBIERTA COLECTIVA DE QUINIELAS DE M,22 mayo
System Admin,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-system-admin-en-montevideo-5A63FC70D9765A91,Applica,22 mayo
Técnico de Infraestructura de Sistemas  - Jornada Nocturna,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-tecnico-de-infraestructura-de-sistemas--jornada-nocturna-en-montevideo-1131B70E035BC141,Applica,22 mayo
C Plus Plus Developer - Ingles Avanzado,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-c-plus-plus-developer-ingles-avanzado-en-montevideo-751AC8E66A1ECCE1,Applica,22 mayo
Fronted Developer,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-fronted-developer-en-montevideo-FEEC686FB64C9906,Applica,22 mayo
Desarrollador C++ - Orientado a Arduino ,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-c-orientado-a-arduino--en-montevideo-6BCADC3512329961,Consultora Humanphi,22 mayo
Desarrollador de Aplicaciones Móviles  - Junior,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-de-aplicaciones-moviles--junior-en-montevideo-4D283D5ED3E8F3AE,Consultora Humanphi,22 mayo
Tester SemiSenior  - Ingles avanzado,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-tester-semisenior--ingles-avanzado-en-montevideo-5C7DE75E3D37BDD6,Applica,22 mayo
Data Integration Engineer  - Ingles Avanzado,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-data-integration-engineer--ingles-avanzado-en-montevideo-D5DA5DBF3993E6CB,Applica,22 mayo
Java Developer  - Ingles avanzado,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-java-developer--ingles-avanzado-en-montevideo-62F17CEDB2934E88,Applica,22 mayo
.Net Developer,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-net-developer-en-montevideo-17F31642B1103AD7,Applica,22 mayo
.Net Developer - Ingles Avanazado,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-net-developer-ingles-avanazado-en-montevideo-48C6467463325F02,Applica,22 mayo
Operador de Soporte para Servicios - Mesa de Ayuda,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-operador-de-soporte-para-servicios-mesa-de-ayuda-en-montevideo-F89845BD2EC5F248,New Age Data,22 mayo
Desarrollador GX,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-gx-en-montevideo-6596DF952F3AAAAA,New Age Data,22 mayo
SSr Angular,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-ssr-angular-en-montevideo-81A0C5CF24BB2914,Aglh,21 mayo
Desarrollador Web,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-web-en-montevideo-36EF39B92CA910AF,Aglh,21 mayo
Business Intelligence Programmer,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-business-intelligence-programmer-en-montevideo-F5FE4B7E375A9232,Advice,21 mayo
Project manager,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-project-manager-en-montevideo-8864E1E49B173B4E,Búsquedas IT,21 mayo
AGT DBA Data Base Administrator,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-agt-dba-data-base-administrator-en-montevideo-079BB169810FBED2,Advice,21 mayo
"TECHNISYS Developer full stack  Java, JavaScript, HTML, CSS",https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-technisys-developer-full-stack-java-javascript-html-css-en-montevideo-8D656FFCBAA6A7DC,Advice,21 mayo
Desarrollador php Semi Senior,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-php-semi-senior-en-montevideo-2A7A3CA4FDB2A184,Búsquedas IT,21 mayo
Desarrollador Backend - Horario flexible,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-backend-horario-flexible-en-montevideo-33926A4F56BF4911,Sustantiva Equipo Consultor.,21 mayo
Senior Full Stack Developers -  Oficina en Zonamerica,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-senior-full-stack-developers--oficina-en-zonamerica-en-montevideo-B5A52E3DB3429D67,Travelgenio,21 mayo
Desarrollador android,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-android-en-montevideo-7FC4A5D77E052FED,Búsquedas IT,21 mayo
AGT: Programador de Juegos HTML5,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-agt-programador-de-juegos-html5-en-montevideo-02512E914D6ED026,Advice,21 mayo
Desarrollador Java - Play Framework,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-java-play-framework-en-montevideo-66B761688477B60E,Aglh,21 mayo
"TECHNISYS: Líder Técnico (Java, JavaScript, HTML, CSS)",https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-technisys-lider-tecnico-java-javascript-html-css-en-montevideo-D0772ABD61A9EE84,Advice,21 mayo
Estudiantes o egresados de Ingeniería en Telecomunicaciones/Telemática  - Para destacada empresa del medio con amplia trayectoria,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-estudiantes-o-egresados-de-ingenieria-en-telecomunicacionestelematica--para-destacada-empresa-del-medio-con-amplia-trayectoria-en-montevideo-09F93C435A19611B,Aegis Consultora Organizacional,21 mayo
Telecomunicaciones y redes - se valorará experiencia,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-telecomunicaciones-y-redes-se-valorara-experiencia-en-montevideo-E41F1CE977C98F2D,Estilo SRL,19 mayo
Soporte a Usuarios - se valorará experiencia,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-soporte-a-usuarios-se-valorara-experiencia-en-montevideo-186FF23C20813E11,Estilo SRL,19 mayo
Desarrollo de Software - se valorara experiencia,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollo-de-software-se-valorara-experiencia-en-montevideo-00ECD27FF4B616DB,Estilo SRL,19 mayo
Especialista en seguridad de la información - Experiencia excluyente,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-especialista-en-seguridad-de-la-informacion-experiencia-excluyente-en-montevideo-050567DA36FBBC23,Estilo SRL,19 mayo
MercadoLibre Representante de Atención al Cliente - Part Time Matutino,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-mercadolibre-representante-de-atencion-al-cliente-part-time-matutino-en-montevideo-80A3153237A199B9,Manpower Group,18 mayo
AGT: Programador Web,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-agt-programador-web-en-montevideo-BA0A7CDA1DBAB609,Advice,18 mayo
MercadoLibre Representante de Atención al Cliente - Part Time Vespertino,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-mercadolibre-representante-de-atencion-al-cliente-part-time-vespertino-en-montevideo-00C0A377488519D1,Manpower Group,18 mayo
Drupal Developer - Certificado,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-drupal-developer-certificado-en-montevideo-4E35E015CCB2D66B,Applica,18 mayo
Estudiantes de Ingenieria en Telecomunicaciones - Para Huawei Technologies,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-estudiantes-de-ingenieria-en-telecomunicaciones-para-huawei-technologies-en-montevideo-4919A9C2375B2FF5,Manpower Group,18 mayo
.Net Developer  - 1era. exp. Laboral,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-net-developer--1era-exp-laboral-en-montevideo-0ACDBCE275DC4453,Applica,18 mayo
Service Desk Assistant Level 1,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-service-desk-assistant-level-1-en-montevideo-0A25E9E25D51C5C4,The Hackett Group UY,18 mayo
Technical Support Representative - Weekend,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-technical-support-representative-weekend-en-montevideo-0ADC47B43DFB45B8,Synapsis,18 mayo
Desarrolladores Juniors. Con o sin experiencia laboral - Oficina en Zonamerica,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-desarrolladores-juniors-con-o-sin-experiencia-laboral-oficina-en-zonamerica-en-montevideo-9BF3F9F8B6AA5D2E,Travelgenio,18 mayo
PHP DEVELOPER - ingles ,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-php-developer-ingles--en-montevideo-3BDE8FB438269BA0,Applica,18 mayo
QA tester - Ingles avanzado,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-qa-tester-ingles-avanzado-en-montevideo-4659B427D267972A,Applica,18 mayo
React Native Developer  - Ingles,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-react-native-developer--ingles-en-montevideo-61A9A20B059C3B59,Applica,18 mayo
.Net Engineer - Ingles avanzado,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-net-engineer-ingles-avanzado-en-montevideo-2F96564E9D11B350,Applica,18 mayo
QA Automation Engineers y Analistas QA QC - Oficina en Zonamerica,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-qa-automation-engineers-y-analistas-qa-qc-oficina-en-zonamerica-en-montevideo-3A5392D06F642B63,Travelgenio,18 mayo
Desarrolladores JR - Plan de Jovenes Profesionales RyD,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-desarrolladores-jr-plan-de-jovenes-profesionales-ryd-en-montevideo-05B3E906D6DD5204,BairesDev,17 mayo
Xamarin Technical Project Manager,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-xamarin-technical-project-manager-en-montevideo-A55377F64BE1A182,BairesDev,17 mayo
Xamarin Tech Lead,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-xamarin-tech-lead-en-salto-73578FCB546204A4,BairesDev,17 mayo
Xamarin Architect,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-xamarin-architect-en-montevideo-6691C3C45C78D296,BairesDev,17 mayo
Xamarin SSR o SR,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-xamarin-ssr-o-sr-en-salto-421B6BE3C8032F3C,BairesDev,17 mayo
Visual Basic 6 SSR o SR,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-visual-basic-6-ssr-o-sr-en-salto-FC19B1F32D48AAE8,BairesDev,17 mayo
UX UI Developer SSR o SR,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-ux-ui-developer-ssr-o-sr-en-salto-3CE21AE5121FD693,BairesDev,17 mayo
SysAdmin Linux SSR o SR,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-sysadmin-linux-ssr-o-sr-en-salto-79435D362E63BBF1,BairesDev,17 mayo
SiteCore SR,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-sitecore-sr-en-montevideo-944E104BBF5AA0A5,BairesDev,17 mayo
Sharepoint,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-sharepoint-en-salto-F2F55959D2326A7D,BairesDev,17 mayo
Security Analyst,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-security-analyst-en-salto-BCBD508EB97860D7,BairesDev,17 mayo
Scala SSR o SR,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-scala-ssr-o-sr-en-salto-C045BE010DF0DDD2,BairesDev,17 mayo
SalesForce Technical Project Manager,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-salesforce-technical-project-manager-en-montevideo-1D82FF2D601E9984,BairesDev,17 mayo
SalesForce Tech Lead,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-salesforce-tech-lead-en-salto-C72CE47E4BCE7558,BairesDev,17 mayo
SalesForce Architect,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-salesforce-architect-en-montevideo-F39C8AA549EA94DE,BairesDev,17 mayo
SalesForce SSR o SR,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-salesforce-ssr-o-sr-en-salto-1572D4E70583B3BB,BairesDev,17 mayo
Ruby Technical Project Manager,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-ruby-technical-project-manager-en-montevideo-EF1AE20A2D0C07C9,BairesDev,17 mayo
Ruby Tech Lead,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-ruby-tech-lead-en-salto-DD3D5C6BD357050A,BairesDev,17 mayo
Ruby Architect,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-ruby-architect-en-montevideo-92002BA29F91E421,BairesDev,17 mayo
Ruby SSR o SR,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-ruby-ssr-o-sr-en-salto-342646F5CDE40A66,BairesDev,17 mayo
React Native Technical Project Manager,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-react-native-technical-project-manager-en-montevideo-615C8BDAAB098B13,BairesDev,17 mayo
React Native Tech Lead,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-react-native-tech-lead-en-salto-CD7544868ED8CF0F,BairesDev,17 mayo
React Native Architect,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-react-native-architect-en-montevideo-BFEBFBD5A7FBB283,BairesDev,17 mayo
React Native SSR o SR,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-react-native-ssr-o-sr-en-salto-50DEFD8E303A134B,BairesDev,17 mayo
React Technical Project Manager,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-react-technical-project-manager-en-montevideo-19D7DA0697C1A39F,BairesDev,17 mayo
React Tech Lead,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-react-tech-lead-en-salto-97C3CDE3AAC0031E,BairesDev,17 mayo
React Architect,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-react-architect-en-montevideo-8A6E8A1BBDD09028,BairesDev,17 mayo
React SSR o SR,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-react-ssr-o-sr-en-salto-9D698D9439811DE9,BairesDev,17 mayo
QA Automation Technical Project Manager,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-qa-automation-technical-project-manager-en-montevideo-5D47D3AEE0A9B6FE,BairesDev,17 mayo
QA Automation Tech Lead,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-qa-automation-tech-lead-en-salto-82D097DC684C5443,BairesDev,17 mayo
QA Automation Architect,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-qa-automation-architect-en-montevideo-A649D7980A521E34,BairesDev,17 mayo
QA Automation SSR o SR,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-qa-automation-ssr-o-sr-en-salto-293B7F73E7697A56,BairesDev,17 mayo
QA Technical Project Manager,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-qa-technical-project-manager-en-montevideo-55258CBF5598784C,BairesDev,17 mayo
QA Tech Lead,https://www.computrabajo.com.uy/ofertas-de-trabajo/oferta-de-trabajo-de-qa-tech-lead-en-salto-C023A3684464723E,BairesDev,17 mayo
